  401019:	80 f2 16             	xor    dl,0x16
  40101c:	80 fa 1c             	cmp    dl,0x1c
  401019:	80 f2 31             	xor    dl,0x31
  40101c:	80 fa 7d             	cmp    dl,0x7d
  401019:	80 f2 0b             	xor    dl,0xb
  40101c:	80 fa 64             	cmp    dl,0x64
  401019:	80 f2 63             	xor    dl,0x63
  40101c:	80 fa 11             	cmp    dl,0x11
  401019:	80 f2 3d             	xor    dl,0x3d
  40101c:	80 fa 58             	cmp    dl,0x58
  401019:	80 f2 0f             	xor    dl,0xf
  40101c:	80 fa 62             	cmp    dl,0x62
  401019:	80 f2 08             	xor    dl,0x8
  40101c:	80 fa 28             	cmp    dl,0x28
  401019:	80 f2 46             	xor    dl,0x46
  40101c:	80 fa 2f             	cmp    dl,0x2f
  401019:	80 f2 0b             	xor    dl,0xb
  40101c:	80 fa 7b             	cmp    dl,0x7b
  401019:	80 f2 24             	xor    dl,0x24
  40101c:	80 fa 57             	cmp    dl,0x57
  401019:	80 f2 52             	xor    dl,0x52
  40101c:	80 fa 27             	cmp    dl,0x27
  401019:	80 f2 54             	xor    dl,0x54
  40101c:	80 fa 39             	cmp    dl,0x39
  401019:	80 f2 25             	xor    dl,0x25
  40101c:	80 fa 05             	cmp    dl,0x5
  401019:	80 f2 47             	xor    dl,0x47
  40101c:	80 fa 23             	cmp    dl,0x23
  401019:	80 f2 09             	xor    dl,0x9
  40101c:	80 fa 66             	cmp    dl,0x66
  401019:	80 f2 16             	xor    dl,0x16
  40101c:	80 fa 7a             	cmp    dl,0x7a
  401019:	80 f2 08             	xor    dl,0x8
  40101c:	80 fa 67             	cmp    dl,0x67
  401019:	80 f2 31             	xor    dl,0x31
  40101c:	80 fa 43             	cmp    dl,0x43
  401019:	80 f2 5f             	xor    dl,0x5f
  40101c:	80 fa 7f             	cmp    dl,0x7f
  401019:	80 f2 10             	xor    dl,0x10
  40101c:	80 fa 63             	cmp    dl,0x63
  401019:	80 f2 15             	xor    dl,0x15
  40101c:	80 fa 7c             	cmp    dl,0x7c
  401019:	80 f2 3e             	xor    dl,0x3e
  40101c:	80 fa 4a             	cmp    dl,0x4a
  401019:	80 f2 2b             	xor    dl,0x2b
  40101c:	80 fa 0b             	cmp    dl,0xb
  401019:	80 f2 07             	xor    dl,0x7
  40101c:	80 fa 66             	cmp    dl,0x66
  401019:	80 f2 31             	xor    dl,0x31
  40101c:	80 fa 5c             	cmp    dl,0x5c
  401019:	80 f2 1e             	xor    dl,0x1e
  40101c:	80 fa 7b             	cmp    dl,0x7b
  401019:	80 f2 17             	xor    dl,0x17
  40101c:	80 fa 63             	cmp    dl,0x63
  401019:	80 f2 48             	xor    dl,0x48
  40101c:	80 fa 64             	cmp    dl,0x64
  401019:	80 f2 30             	xor    dl,0x30
  40101c:	80 fa 10             	cmp    dl,0x10
  401019:	80 f2 2e             	xor    dl,0x2e
  40101c:	80 fa 4d             	cmp    dl,0x4d
  401019:	80 f2 49             	xor    dl,0x49
  40101c:	80 fa 26             	cmp    dl,0x26
  401019:	80 f2 1c             	xor    dl,0x1c
  40101c:	80 fa 72             	cmp    dl,0x72
  401019:	80 f2 27             	xor    dl,0x27
  40101c:	80 fa 54             	cmp    dl,0x54
  401019:	80 f2 03             	xor    dl,0x3
  40101c:	80 fa 66             	cmp    dl,0x66
  401019:	80 f2 04             	xor    dl,0x4
  40101c:	80 fa 67             	cmp    dl,0x67
  401019:	80 f2 4d             	xor    dl,0x4d
  40101c:	80 fa 39             	cmp    dl,0x39
  401019:	80 f2 5c             	xor    dl,0x5c
  40101c:	80 fa 39             	cmp    dl,0x39
  401019:	80 f2 42             	xor    dl,0x42
  40101c:	80 fa 36             	cmp    dl,0x36
  401019:	80 f2 2f             	xor    dl,0x2f
  40101c:	80 fa 5a             	cmp    dl,0x5a
  401019:	80 f2 17             	xor    dl,0x17
  40101c:	80 fa 65             	cmp    dl,0x65
  401019:	80 f2 2d             	xor    dl,0x2d
  40101c:	80 fa 0d             	cmp    dl,0xd
  401019:	80 f2 2d             	xor    dl,0x2d
  40101c:	80 fa 4c             	cmp    dl,0x4c
  401019:	80 f2 31             	xor    dl,0x31
  40101c:	80 fa 55             	cmp    dl,0x55
  401019:	80 f2 54             	xor    dl,0x54
  40101c:	80 fa 3d             	cmp    dl,0x3d
  401019:	80 f2 62             	xor    dl,0x62
  40101c:	80 fa 12             	cmp    dl,0x12
  401019:	80 f2 08             	xor    dl,0x8
  40101c:	80 fa 61             	cmp    dl,0x61
  401019:	80 f2 34             	xor    dl,0x34
  40101c:	80 fa 47             	cmp    dl,0x47
  401019:	80 f2 59             	xor    dl,0x59
  40101c:	80 fa 3a             	cmp    dl,0x3a
  401019:	80 f2 26             	xor    dl,0x26
  40101c:	80 fa 4f             	cmp    dl,0x4f
  401019:	80 f2 4e             	xor    dl,0x4e
  40101c:	80 fa 20             	cmp    dl,0x20
  401019:	80 f2 0a             	xor    dl,0xa
  40101c:	80 fa 6d             	cmp    dl,0x6d
  401019:	80 f2 11             	xor    dl,0x11
  40101c:	80 fa 31             	cmp    dl,0x31
  401019:	80 f2 1d             	xor    dl,0x1d
  40101c:	80 fa 78             	cmp    dl,0x78
  401019:	80 f2 1f             	xor    dl,0x1f
  40101c:	80 fa 73             	cmp    dl,0x73
  401019:	80 f2 1f             	xor    dl,0x1f
  40101c:	80 fa 76             	cmp    dl,0x76
  401019:	80 f2 4c             	xor    dl,0x4c
  40101c:	80 fa 38             	cmp    dl,0x38
  401019:	80 f2 0f             	xor    dl,0xf
  40101c:	80 fa 23             	cmp    dl,0x23
  401019:	80 f2 3f             	xor    dl,0x3f
  40101c:	80 fa 1f             	cmp    dl,0x1f
  401019:	80 f2 10             	xor    dl,0x10
  40101c:	80 fa 63             	cmp    dl,0x63
  401019:	80 f2 59             	xor    dl,0x59
  40101c:	80 fa 3c             	cmp    dl,0x3c
  401019:	80 f2 04             	xor    dl,0x4
  40101c:	80 fa 60             	cmp    dl,0x60
  401019:	80 f2 1e             	xor    dl,0x1e
  40101c:	80 fa 3e             	cmp    dl,0x3e
  401019:	80 f2 48             	xor    dl,0x48
  40101c:	80 fa 2c             	cmp    dl,0x2c
  401019:	80 f2 59             	xor    dl,0x59
  40101c:	80 fa 36             	cmp    dl,0x36
  401019:	80 f2 58             	xor    dl,0x58
  40101c:	80 fa 78             	cmp    dl,0x78
  401019:	80 f2 24             	xor    dl,0x24
  40101c:	80 fa 41             	cmp    dl,0x41
  401019:	80 f2 40             	xor    dl,0x40
  40101c:	80 fa 29             	cmp    dl,0x29
  401019:	80 f2 29             	xor    dl,0x29
  40101c:	80 fa 5c             	cmp    dl,0x5c
  401019:	80 f2 4d             	xor    dl,0x4d
  40101c:	80 fa 3e             	cmp    dl,0x3e
  401019:	80 f2 1b             	xor    dl,0x1b
  40101c:	80 fa 76             	cmp    dl,0x76
  401019:	80 f2 3b             	xor    dl,0x3b
  40101c:	80 fa 54             	cmp    dl,0x54
  401019:	80 f2 55             	xor    dl,0x55
  40101c:	80 fa 31             	cmp    dl,0x31
  401019:	80 f2 43             	xor    dl,0x43
  40101c:	80 fa 63             	cmp    dl,0x63
  401019:	80 f2 08             	xor    dl,0x8
  40101c:	80 fa 7c             	cmp    dl,0x7c
  401019:	80 f2 3c             	xor    dl,0x3c
  40101c:	80 fa 59             	cmp    dl,0x59
  401019:	80 f2 24             	xor    dl,0x24
  40101c:	80 fa 49             	cmp    dl,0x49
  401019:	80 f2 58             	xor    dl,0x58
  40101c:	80 fa 28             	cmp    dl,0x28
  401019:	80 f2 10             	xor    dl,0x10
  40101c:	80 fa 7f             	cmp    dl,0x7f
  401019:	80 f2 63             	xor    dl,0x63
  40101c:	80 fa 11             	cmp    dl,0x11
  401019:	80 f2 15             	xor    dl,0x15
  40101c:	80 fa 35             	cmp    dl,0x35
  401019:	80 f2 22             	xor    dl,0x22
  40101c:	80 fa 4b             	cmp    dl,0x4b
  401019:	80 f2 22             	xor    dl,0x22
  40101c:	80 fa 4c             	cmp    dl,0x4c
  401019:	80 f2 4c             	xor    dl,0x4c
  40101c:	80 fa 2f             	cmp    dl,0x2f
  401019:	80 f2 0d             	xor    dl,0xd
  40101c:	80 fa 64             	cmp    dl,0x64
  401019:	80 f2 31             	xor    dl,0x31
  40101c:	80 fa 55             	cmp    dl,0x55
  401019:	80 f2 0f             	xor    dl,0xf
  40101c:	80 fa 66             	cmp    dl,0x66
  401019:	80 f2 21             	xor    dl,0x21
  40101c:	80 fa 45             	cmp    dl,0x45
  401019:	80 f2 22             	xor    dl,0x22
  40101c:	80 fa 57             	cmp    dl,0x57
  401019:	80 f2 1a             	xor    dl,0x1a
  40101c:	80 fa 74             	cmp    dl,0x74
  401019:	80 f2 4c             	xor    dl,0x4c
  40101c:	80 fa 38             	cmp    dl,0x38
  401019:	80 f2 0f             	xor    dl,0xf
  40101c:	80 fa 2f             	cmp    dl,0x2f
  401019:	80 f2 49             	xor    dl,0x49
  40101c:	80 fa 3c             	cmp    dl,0x3c
  401019:	80 f2 53             	xor    dl,0x53
  40101c:	80 fa 27             	cmp    dl,0x27
  401019:	80 f2 42             	xor    dl,0x42
  40101c:	80 fa 62             	cmp    dl,0x62
  401019:	80 f2 61             	xor    dl,0x61
  40101c:	80 fa 0d             	cmp    dl,0xd
  401019:	80 f2 20             	xor    dl,0x20
  40101c:	80 fa 41             	cmp    dl,0x41
  401019:	80 f2 0b             	xor    dl,0xb
  40101c:	80 fa 69             	cmp    dl,0x69
  401019:	80 f2 07             	xor    dl,0x7
  40101c:	80 fa 68             	cmp    dl,0x68
  401019:	80 f2 51             	xor    dl,0x51
  40101c:	80 fa 23             	cmp    dl,0x23
  401019:	80 f2 64             	xor    dl,0x64
  40101c:	80 fa 01             	cmp    dl,0x1
  401019:	80 f2 37             	xor    dl,0x37
  40101c:	80 fa 17             	cmp    dl,0x17
  401019:	80 f2 35             	xor    dl,0x35
  40101c:	80 fa 50             	cmp    dl,0x50
  401019:	80 f2 3e             	xor    dl,0x3e
  40101c:	80 fa 4a             	cmp    dl,0x4a
  401019:	80 f2 0d             	xor    dl,0xd
  40101c:	80 fa 2d             	cmp    dl,0x2d
  401019:	80 f2 5a             	xor    dl,0x5a
  40101c:	80 fa 3e             	cmp    dl,0x3e
  401019:	80 f2 1e             	xor    dl,0x1e
  40101c:	80 fa 71             	cmp    dl,0x71
  401019:	80 f2 28             	xor    dl,0x28
  40101c:	80 fa 44             	cmp    dl,0x44
  401019:	80 f2 1f             	xor    dl,0x1f
  40101c:	80 fa 70             	cmp    dl,0x70
  401019:	80 f2 4b             	xor    dl,0x4b
  40101c:	80 fa 39             	cmp    dl,0x39
  401019:	80 f2 1a             	xor    dl,0x1a
  40101c:	80 fa 7f             	cmp    dl,0x7f
  401019:	80 f2 55             	xor    dl,0x55
  40101c:	80 fa 75             	cmp    dl,0x75
  401019:	80 f2 22             	xor    dl,0x22
  40101c:	80 fa 4f             	cmp    dl,0x4f
  401019:	80 f2 34             	xor    dl,0x34
  40101c:	80 fa 55             	cmp    dl,0x55
  401019:	80 f2 0e             	xor    dl,0xe
  40101c:	80 fa 69             	cmp    dl,0x69
  401019:	80 f2 01             	xor    dl,0x1
  40101c:	80 fa 6f             	cmp    dl,0x6f
  401019:	80 f2 2c             	xor    dl,0x2c
  40101c:	80 fa 4d             	cmp    dl,0x4d
  401019:	80 f2 0b             	xor    dl,0xb
  40101c:	80 fa 2b             	cmp    dl,0x2b
  401019:	80 f2 1b             	xor    dl,0x1b
  40101c:	80 fa 7a             	cmp    dl,0x7a
  401019:	80 f2 1d             	xor    dl,0x1d
  40101c:	80 fa 71             	cmp    dl,0x71
  401019:	80 f2 60             	xor    dl,0x60
